customer_id,cluster_kmeans
21749,4
21750,4
21751,2
21752,3
21753,4
21755,0
21757,5
21758,3
21759,2
21760,3
21761,2
21762,3
21763,2
21764,5
21765,2
21766,2
21768,1
21770,4
21771,4
21773,2
21774,4
21775,5
21776,1
21777,3
21779,0
21780,2
21782,2
21783,3
21784,4
21786,4
21787,3
21788,3
21790,0
21791,4
21792,5
21793,3
21794,1
21795,5
21797,3
21798,4
21799,0
21800,2
21801,2
21802,4
21804,3
21806,3
21807,2
21808,3
21809,1
21810,2
21812,2
21813,2
21814,3
21815,2
21816,4
21817,0
21818,1
21819,2
21821,3
21822,2
21823,3
21824,2
21825,4
21828,0
21829,4
21831,3
21832,3
21833,1
21835,4
21836,4
21837,1
21838,5
21839,3
21840,4
21841,3
21842,3
21843,2
21845,4
21850,2
21851,3
21852,4
21853,5
21854,1
21855,3
21856,2
21858,3
21860,2
21861,2
21862,3
21863,2
21864,0
21867,0
21868,4
21874,3
21875,0
21876,4
21877,5
21878,2
21880,2
21881,2
21884,3
21885,3
21886,3
21887,2
21889,0
21890,0
21891,0
21892,4
21894,4
21895,3
21896,4
21897,2
21899,4
21900,2
21901,4
21902,4
21903,3
21904,1
21905,2
21907,1
21908,0
21909,2
21910,2
21911,1
21912,2
21914,0
21915,2
21916,4
21917,4
21918,0
21920,2
21921,5
21923,3
21926,3
21927,3
21929,1
21930,4
21933,3
21934,4
21935,0
21936,5
21937,3
21938,4
21940,3
21941,3
21942,1
21944,5
21945,4
21946,1
21947,0
21948,3
21949,2
21950,2
21953,3
21954,4
21955,3
21956,0
21959,2
21961,3
21963,2
21964,2
21966,1
21968,5
21970,3
21971,2
21972,5
21973,3
21974,4
21975,2
21977,1
21982,1
21984,0
21986,3
21987,1
21988,5
21990,2
21991,4
21995,2
21996,3
21997,2
21998,3
22000,1
22001,3
22002,5
22003,4
22004,5
22005,0
22006,5
22007,3
22008,3
22009,4
22010,5
22013,2
22016,3
22019,3
22020,2
22021,4
22023,1
22027,1
22029,3
22031,5
22032,3
22034,3
22036,3
22037,4
22038,2
22039,2
22040,4
22041,3
22042,0
22044,4
22045,1
22046,2
22047,4
22048,5
22052,2
22053,3
22055,5
22056,3
22057,5
22058,3
22059,4
22060,1
22062,3
22063,2
22064,4
22065,3
22066,3
22070,5
22072,3
22073,5
22074,2
22075,4
22076,5
22077,4
22080,0
22081,4
22082,3
22083,1
22086,5
22087,3
22088,0
22089,5
22090,2
22091,1
22092,2
22093,2
22095,0
22096,0
22098,3
22099,2
22101,1
22102,5
22106,4
22108,5
22109,2
22111,5
22112,3
22116,5
22117,5
22118,2
22119,2
22122,5
22125,3
22126,2
22127,3
22128,1
22129,1
22132,3
22133,2
22134,3
22135,4
22136,3
22137,2
22138,4
22140,0
22141,4
22143,4
22144,5
22145,2
22149,0
22152,3
22153,0
22154,2
22156,1
22157,1
22158,0
22159,2
22160,3
22161,5
22162,1
22164,1
22166,3
22168,3
22171,3
22172,0
22173,0
22177,3
22179,3
22180,2
22183,2
22184,0
22185,4
22188,2
22190,2
22192,3
22193,2
22194,2
22196,3
22197,5
22198,2
22199,1
22200,0
22202,5
22203,4
22204,3
22205,1
22206,3
22207,2
22208,0
22209,1
22210,0
22211,5
22212,3
22213,0
22215,4
22216,2
22217,5
22218,3
22219,1
22220,1
22221,3
22222,3
22227,5
22228,4
22229,4
22230,2
22231,5
22232,0
22235,5
22236,0
22237,4
22240,3
22241,1
22242,0
22244,1
22245,2
22248,0
22250,5
22251,2
22254,3
22258,0
22259,5
22260,5
22261,2
22263,4
22264,4
22265,5
22266,0
22267,3
22268,5
22269,3
22273,2
22275,2
22276,1
22277,4
22278,4
22279,0
22280,4
22281,3
22282,3
22285,1
22288,0
22289,5
22290,1
22291,3
22293,0
22294,2
22296,2
22297,2
22298,1
22300,2
22301,2
22302,2
22303,3
22304,4
22305,3
22307,3
22308,1
22309,4
22310,3
22313,4
22314,4
22315,2
22316,0
22318,0
22320,2
22322,3
22323,2
22324,5
22326,3
22327,4
22328,5
22329,2
22331,4
22332,5
22333,5
22334,3
22337,4
22339,3
22340,2
22341,4
22342,4
22343,2
22345,3
22348,2
22350,0
22351,2
22352,2
22353,1
22354,3
22355,1
22356,3
22357,2
22358,0
22360,2
22361,5
22362,0
22363,0
22364,2
22365,3
22367,5
22369,5
22371,1
22372,2
22374,4
22378,0
22379,4
22380,3
22381,3
22382,2
22384,2
22386,1
22387,2
22388,3
22389,3
22390,2
22391,4
22393,3
22394,3
22395,2
22396,0
22398,4
22399,4
22400,5
22401,4
22402,3
22403,5
22404,2
22405,4
22408,3
22409,4
22410,3
22413,4
22414,1
22416,3
22417,0
22418,2
22419,3
22420,3
22421,4
22422,3
22424,3
22425,0
22427,4
22428,4
22429,5
22432,5
22434,5
22435,2
22436,5
22438,5
22439,2
22440,3
22441,1
22442,4
22443,0
22444,3
22445,3
22446,2
22447,2
22448,5
22449,4
22450,0
22451,1
22453,4
22454,1
22455,3
22456,4
22458,0
22459,2
22460,3
22461,5
22462,2
22463,0
22464,2
22467,4
22468,3
22472,3
22473,3
22474,2
22475,4
22476,3
22477,5
22479,3
22480,3
22481,3
22483,2
22487,3
22489,3
22490,2
22491,1
22492,5
22494,2
22495,4
22496,2
22498,5
22499,2
22500,3
22501,4
22502,2
22503,5
22504,3
22505,0
22506,3
22508,2
22509,2
22512,3
22513,3
22514,3
22515,1
22520,0
22524,4
22525,5
22526,5
22527,3
22529,2
22530,0
22531,3
22532,3
22534,0
22536,3
22537,4
22542,3
22544,4
22547,0
22549,2
22550,4
22551,2
22554,3
22556,4
22558,4
22559,4
22560,3
22561,0
22562,5
22563,1
22564,5
22566,3
22567,4
22570,3
22571,4
22572,2
22574,5
22576,0
22580,3
22581,3
22582,5
22583,3
22584,2
22585,3
22587,2
22590,3
22591,3
22593,5
22594,5
22595,5
22596,3
22598,2
22599,1
22601,3
22602,5
22603,1
22604,2
22605,3
22606,0
22608,3
22609,2
22610,5
22612,2
22613,3
22615,3
22617,3
22618,2
22619,3
22620,4
22621,5
22622,4
22623,3
22624,5
22625,3
22626,2
22627,3
22630,0
22631,0
22633,2
22634,3
22635,4
22636,4
22637,3
22639,3
22641,2
22642,3
22644,2
22645,3
22648,5
22650,2
22651,3
22652,2
22653,2
22654,3
22657,4
22658,2
22660,1
22661,2
22664,4
22668,2
22669,5
22670,4
22672,3
22673,3
22674,0
22675,3
22676,4
22677,0
22678,1
22679,4
22680,4
22682,0
22683,3
22684,1
22685,3
22686,4
22687,3
22689,5
22690,3
22691,3
22692,3
22694,5
22696,3
22697,0
22701,1
22702,0
22704,1
22705,0
22706,3
22709,4
22711,0
22712,3
22715,4
22717,3
22718,5
22719,4
22720,3
22723,4
22724,4
22725,3
22726,3
22728,5
22729,3
22730,4
22732,3
22733,4
22735,4
22736,2
22739,4
22740,2
22741,4
22742,5
22744,4
22745,3
22746,4
22750,2
22752,3
22754,2
22755,5
22756,0
22757,3
22758,2
22759,2
22760,3
22761,3
22763,1
22765,0
22766,3
22767,2
22768,4
22772,2
22773,1
22774,3
22776,0
22778,5
22779,5
22780,2
22782,1
22784,3
22786,4
22787,5
22788,3
22790,1
22791,4
22793,1
22794,3
22795,5
22796,4
22799,3
22800,2
22801,0
22802,2
22804,1
22805,5
22806,4
22808,2
22809,5
22810,3
22811,2
22812,5
22814,3
22815,5
22817,2
22818,5
22819,0
22820,3
22821,0
22822,4
22823,3
22824,3
22826,5
22827,4
22828,5
22829,2
22830,4
22831,4
22832,0
22833,3
22835,2
22836,3
22837,3
22838,3
22839,4
22840,0
22841,4
22842,2
22843,1
22845,1
22847,3
22848,2
22850,1
22851,2
22852,0
22853,3
22856,2
22859,1
22860,3
22861,0
22862,2
22863,4
22866,0
22867,5
22868,2
22869,0
22870,0
22871,5
22872,2
22873,3
22874,3
22877,4
22878,3
22879,4
22880,5
22881,3
22882,3
22883,3
22884,3
22886,0
22887,2
22890,3
22892,3
22893,5
22895,3
22896,1
22897,4
22898,5
22899,0
22900,1
22901,4
22902,2
22904,3
22905,1
22906,0
22907,3
22908,3
22909,4
22910,4
22913,3
22915,5
22916,5
22917,4
22918,5
22919,2
22920,2
22922,1
22923,2
22924,2
22925,0
22926,5
22929,1
22930,2
22931,2
22932,3
22933,2
22937,1
22941,2
22943,3
22944,0
22945,3
22946,0
22948,5
22950,2
22951,3
22952,3
22953,0
22955,2
22956,3
22957,0
22959,3
22960,2
22961,5
22962,5
22963,3
22964,4
22965,2
22970,1
22971,5
22972,3
22973,5
22976,0
22977,3
22978,2
22980,4
22981,3
22982,5
22984,2
22986,3
22987,5
22990,1
22992,3
22993,3
22994,3
22995,4
22996,1
22997,2
22998,5
22999,4
23001,3
23002,3
23003,4
23005,3
23008,3
23009,1
23011,5
23012,4
23013,3
23014,4
23016,2
23020,4
23021,5
23022,4
23023,4
23024,5
23026,2
23027,4
23028,2
23030,4
23032,3
23033,3
23037,3
23040,3
23041,4
23042,2
23043,3
23044,0
23045,0
23046,1
23048,1
23049,5
23051,4
23052,3
23054,2
23055,4
23056,3
23057,2
23058,3
23059,1
23061,2
23062,2
23063,3
23065,1
23066,4
23067,4
23068,4
23069,0
23070,4
23071,3
23072,5
23073,0
23074,2
23075,3
23077,4
23079,5
23080,3
23082,2
23086,1
23087,5
23088,2
23089,5
23090,2
23091,3
23093,3
23094,1
23097,2
23099,5
23101,2
23102,3
23104,2
23105,5
23106,2
23107,3
23108,5
23109,3
23110,3
23112,0
23113,2
23115,3
23116,0
23117,3
23119,0
23120,2
23122,3
23123,4
23124,3
23125,5
23126,0
23128,2
23129,1
23132,3
23133,5
23134,1
23135,3
23136,2
23137,2
23138,2
23139,5
23140,0
23141,0
23143,3
23144,0
23145,0
23146,2
23147,2
23148,3
23149,2
23151,2
23152,3
23153,2
23155,0
23156,3
23157,2
23159,2
23160,2
23161,2
23162,3
23164,2
23165,2
23166,2
23168,4
23169,3
23170,2
23171,5
23172,3
23173,1
23174,3
23175,3
23176,1
23178,2
23180,1
23181,3
23182,3
23184,3
23185,5
23186,2
23189,0
23190,2
23191,1
23192,4
23194,3
23195,0
23196,2
23197,1
23198,3
23199,3
23200,0
23201,3
23202,4
23203,0
23205,3
23208,1
23209,0
23210,3
23211,0
23212,3
23213,3
23214,4
23215,5
23216,2
23217,2
23219,0
23222,3
23223,0
23224,5
23225,1
23227,3
23228,3
23230,5
23233,2
23234,2
23235,5
23236,3
23237,0
23238,3
23239,2
23240,1
23241,3
23242,2
23243,2
23244,3
23245,2
23246,0
23247,2
23249,4
23250,1
23252,3
23253,3
23254,4
23255,0
23256,5
23257,2
23258,3
23260,3
23261,3
23262,5
23265,5
23266,5
23267,1
23269,2
23270,2
23271,4
23273,4
23274,4
23275,4
23276,4
23277,2
23278,2
23280,5
23283,2
23284,3
23285,0
23287,5
23288,1
23290,2
23291,3
23292,3
23293,3
23294,1
23295,3
23296,2
23298,4
23299,3
23300,3
23302,4
23303,5
23304,0
23305,4
23306,2
23307,3
23308,5
23310,0
23312,4
23313,3
23314,3
23315,4
23317,4
23319,3
23321,4
23322,4
23323,4
23325,0
23326,3
23327,0
23328,0
23330,2
23331,2
23334,3
23335,3
23336,2
23337,1
23338,1
23339,0
23340,2
23341,3
23342,1
23343,4
23345,3
23346,5
23347,3
23348,5
23350,3
23351,4
23352,4
23355,2
23356,2
23358,1
23360,3
23362,2
23363,3
23364,3
23365,3
23366,0
23368,1
23369,1
23370,3
23371,0
23373,3
23374,3
23375,5
23376,1
23377,3
23378,4
23379,3
23380,3
23381,4
23382,5
23383,3
23384,1
23388,4
23389,0
23390,1
23391,4
23392,3
23393,3
23394,0
23395,0
23396,3
23397,4
23398,3
23399,3
23400,5
23401,3
23402,3
23404,0
23405,2
23406,3
23407,2
23411,4
23412,2
23413,3
23414,2
23416,4
23417,2
23418,1
23419,4
23422,4
23423,2
23424,5
23426,4
23427,3
23429,2
23430,0
23431,4
23432,1
23433,2
23435,2
23436,1
23437,3
23439,5
23440,0
23442,5
23445,4
23447,5
23448,1
23449,4
23451,2
23452,5
23453,5
23454,3
23455,1
23458,3
23460,5
23461,1
23462,2
23464,0
23465,3
23468,5
23469,3
23471,0
23472,3
23473,5
23475,2
23476,5
23477,2
23478,4
23479,4
23480,2
23481,2
23482,4
23483,1
23487,3
23490,1
23492,4
23493,3
23494,0
23495,3
23496,5
23498,4
23499,1
23500,0
23502,2
23503,0
23506,2
23507,0
23508,2
23511,0
23512,3
23515,2
23519,5
23520,2
23522,4
23524,5
23526,2
23527,2
23528,4
23530,3
23533,1
23536,2
23537,3
23538,4
23539,2
23542,2
23546,3
23547,0
23548,3
23549,3
23550,3
23551,3
23553,5
23554,3
23555,5
23556,0
23557,3
23558,5
23561,3
23563,3
23564,4
23566,2
23568,3
23569,2
23570,5
23571,3
23572,3
23575,0
23576,3
23579,0
23580,3
23581,4
23582,0
23585,1
23586,3
23587,0
23588,1
23589,3
23590,2
23592,2
23593,2
23594,3
23595,2
23596,0
23597,0
23599,5
23600,3
23602,2
23603,2
23604,3
23605,0
23606,4
23608,0
23609,2
23611,3
23612,4
23613,5
23614,3
23616,4
23617,1
23618,1
23620,2
23621,1
23622,1
23624,5
23625,2
23626,5
23627,2
23628,0
23629,3
23630,3
23631,2
23632,1
23634,3
23635,2
23636,2
23637,2
23638,4
23639,5
23640,4
23642,5
23643,2
23645,5
23647,2
23648,4
23649,2
23650,3
23651,4
23652,2
23653,3
23657,2
23659,4
23661,3
23663,3
23664,4
23666,2
23667,0
23668,4
23669,4
23670,3
23672,4
23673,3
23674,5
23677,3
23678,5
23679,3
23680,2
23681,0
23684,3
23685,3
23690,1
23691,2
23692,2
23693,5
23694,2
23695,3
23696,2
23697,3
23698,3
23699,5
23700,3
23701,1
23702,4
23703,5
23704,2
23705,5
23706,1
23707,0
23709,3
23711,1
23712,3
23713,3
23714,2
23715,1
23716,3
23717,2
23718,2
23720,4
23723,4
23724,5
23725,4
23727,2
23728,3
23729,5
23730,2
23732,2
23733,3
23734,2
23735,3
23736,4
23737,0
23739,1
23744,4
23746,2
23747,3
23749,4
23750,1
23751,3
23752,1
23753,3
23754,4
23755,2
23757,1
23758,3
23760,5
23761,1
23762,3
23763,2
23764,5
23765,5
23766,5
23768,2
23769,3
23770,4
23771,0
23772,4
23773,1
23774,3
23775,1
23776,3
23779,3
23780,3
23781,2
23782,5
23783,3
23784,3
23785,4
23786,3
23787,3
23789,1
23790,0
23791,2
23793,3
23794,4
23795,4
23797,3
23798,1
23799,2
23800,3
23801,5
23802,3
23803,2
23804,3
23805,3
23806,4
23807,2
23808,2
23809,1
23810,3
23811,4
23812,3
23813,2
23814,0
23815,4
23816,3
23817,4
23818,2
23819,4
23820,3
23821,3
23822,3
23823,3
23824,2
23826,3
23828,3
23830,3
23831,0
23832,0
23833,3
23835,5
23836,5
23837,2
23838,2
23842,2
23843,4
23844,3
23845,4
23846,3
23847,2
23848,1
23850,1
23851,3
23853,3
23855,4
23856,3
23860,2
23861,2
23863,0
23865,0
23867,2
23868,5
23869,3
23870,2
23871,5
23876,3
23878,5
23879,2
23881,3
23882,3
23885,1
23886,0
23887,1
23888,3
23890,3
23892,2
23893,2
23894,2
23895,1
23896,4
23897,2
23898,3
23899,1
23901,3
23902,5
23903,0
23904,3
23905,3
23908,2
23909,4
23910,3
23911,4
23913,0
23914,0
23915,1
23917,4
23918,2
23919,4
23923,2
23924,0
23926,5
23928,3
23929,2
23930,4
23932,2
23933,3
23935,3
23937,0
23939,1
23940,4
23941,2
23942,0
23943,3
23945,2
23946,0
23947,3
23948,3
23951,0
23954,1
23956,2
23957,3
23958,3
23959,1
23960,2
23961,0
23964,3
23966,0
23968,5
23971,2
23972,5
23974,0
23975,1
23976,4
23977,2
23978,4
23981,0
23982,4
23983,2
23985,3
23986,2
23987,4
23988,2
23989,4
23991,4
23993,1
23994,4
23996,0
23998,4
23999,3
24000,0
24001,2
24003,2
24004,1
24005,2
24006,3
24008,0
24009,1
24011,2
24013,4
24014,1
24015,5
24017,2
24020,3
24021,4
24022,3
24024,2
24025,4
24027,3
24028,3
24029,2
24030,3
24031,3
24032,2
24034,3
24035,3
24036,3
24037,2
24038,3
24040,3
24041,0
24042,3
24043,0
24044,4
24045,2
24049,0
24050,2
24051,1
24052,0
24053,3
24054,3
24055,4
24056,5
24057,3
24058,1
24059,3
24060,2
24061,2
24063,2
24064,2
24065,2
24067,0
24068,5
24069,4
24070,2
24072,2
24073,0
24076,1
24080,3
24081,3
24082,2
24084,5
24086,2
24088,5
24090,2
24092,3
24094,0
24095,3
24096,3
24097,4
24098,3
24099,5
24100,0
24101,4
24103,3
24104,3
24105,0
24106,5
24107,2
24108,2
24109,1
24110,3
24111,3
24112,2
24114,3
24115,1
24117,3
24120,3
24121,3
24123,2
24125,3
24127,2
24128,3
24129,0
24130,4
24131,2
24134,5
24135,4
24136,0
24137,1
24138,0
24139,5
24140,3
24141,5
24143,4
24144,3
24148,1
24150,3
24151,3
24153,0
24154,3
24157,2
24158,0
24159,1
24160,4
24162,2
24164,3
24165,1
24166,0
24167,3
24168,0
24169,3
24170,2
24171,3
24173,2
24174,0
24177,3
24178,2
24179,2
24180,4
24182,0
24183,3
24184,1
24185,2
24186,3
24187,0
24189,1
24190,3
24191,3
24192,5
24193,4
24194,5
24195,1
24197,3
24198,2
24199,1
24201,1
24203,0
24204,4
24205,2
24206,3
24209,0
24210,2
24211,3
24213,4
24214,4
24216,2
24217,5
24218,2
24219,3
24220,3
24221,3
24222,2
24223,3
24224,4
24225,0
24226,4
24228,3
24229,0
24230,3
24231,2
24232,3
24233,1
24235,3
24236,5
24237,1
24238,5
24239,1
24240,3
24241,1
24242,4
24243,3
24244,3
24246,0
24247,1
24250,5
24252,3
24253,4
24254,1
24255,3
24256,3
24257,2
24258,3
24259,3
24260,3
24262,4
24264,3
24265,4
24266,1
24267,2
24268,3
24269,3
24271,3
24272,3
24273,4
24274,3
24275,4
24278,3
24280,5
24282,3
24283,5
24285,4
24286,2
24287,3
24288,3
24290,3
24291,3
24292,2
24294,3
24295,4
24296,5
24299,1
24300,1
24301,2
24302,2
24303,3
24304,4
24305,5
24307,2
24312,2
24313,2
24314,0
24317,5
24318,3
24319,3
24320,2
24321,2
24322,0
24323,2
24324,4
24325,0
24327,3
24328,0
24329,2
24330,0
24331,0
24332,3
24333,2
24334,3
24335,3
24337,5
24342,3
24343,0
24344,2
24350,5
24351,3
24353,4
24354,0
24355,2
24357,3
24359,5
24363,3
24364,2
24365,0
24367,2
24368,2
24371,1
24372,3
24374,3
24375,0
24376,4
24378,2
24380,1
24381,5
24383,0
24384,4
24388,4
24389,5
24390,3
24392,2
24393,4
24396,3
24397,3
24399,3
24400,2
24401,2
24402,3
24405,3
24406,4
24409,0
24411,1
24412,0
24413,3
24414,3
24415,3
24416,4
24418,1
24419,2
24420,2
24421,1
24423,2
24424,3
24425,5
24426,3
24427,3
24431,3
24432,2
24434,5
24436,2
24439,0
24440,3
24441,1
24443,3
24446,3
24448,2
24449,3
24450,1
24451,3
24452,3
24453,3
24455,4
24457,3
24459,5
24460,5
24461,4
24462,4
24464,0
24466,3
24469,3
24471,3
24473,3
24476,1
24478,2
24479,3
24480,5
24481,0
24482,4
24483,4
24484,4
24485,5
24486,4
24487,4
24488,3
24489,0
24490,4
24491,0
24492,0
24493,1
24494,5
24495,3
24496,2
24497,2
24498,3
24500,1
24501,1
24502,0
24503,3
24504,3
24505,0
24506,4
24507,1
24508,2
24509,3
24512,2
24513,5
24515,3
24516,3
24517,4
24518,0
24520,5
24521,4
24522,3
24523,3
24524,2
24526,0
24527,3
24528,5
24529,4
24531,3
24532,3
24533,0
24534,3
24535,3
24536,3
24537,2
24538,4
24539,4
24540,3
24541,4
24542,1
24545,2
24546,3
24548,3
24549,3
24550,0
24552,3
24553,3
24557,2
24558,2
24560,3
24561,3
24562,2
24563,3
24564,4
24566,0
24567,3
24568,2
24570,0
24572,4
24573,3
24574,3
24575,4
24576,1
24581,1
24582,3
24583,4
24584,1
24585,3
24588,3
24590,0
24591,3
24592,2
24595,2
24596,2
24597,2
24598,3
24600,3
24603,1
24605,5
24606,2
24607,4
24608,5
24610,4
24611,3
24613,2
24614,0
24616,2
24618,5
24619,2
24620,4
24621,3
24622,2
24625,2
24627,3
24628,4
24629,1
24632,1
24634,3
24636,4
24637,0
24640,1
24641,4
24643,3
24645,2
24647,5
24648,1
24649,2
24650,5
24652,5
24655,1
24656,3
24657,4
24659,3
24660,5
24661,4
24662,3
24663,4
24664,4
24665,0
24667,2
24668,1
24670,4
24672,5
24673,2
24675,3
24677,0
24678,3
24680,5
24681,3
24685,0
24687,5
24688,2
24689,3
24690,3
24691,5
24692,3
24693,0
24694,3
24696,5
24697,4
24698,4
24701,4
24703,2
24705,3
24707,4
24708,4
24709,1
24710,4
24711,3
24712,4
24715,0
24717,4
24719,2
24720,5
24721,3
24722,4
24724,2
24727,2
24728,5
24731,0
24732,2
24734,3
24735,2
24737,3
24738,5
24739,2
24740,3
24741,2
24742,1
24743,2
24745,3
24746,4
24747,4
24748,5
24749,4
24750,5
24753,3
24754,2
24755,3
24757,1
24759,5
24762,2
24765,4
24766,3
24767,5
24768,3
24769,2
24770,4
24771,4
24772,2
24773,0
24774,4
24775,2
24777,4
24778,3
24779,4
24782,2
24783,4
24784,4
24786,3
24788,0
24789,3
24793,4
24794,3
24796,2
24797,4
24800,2
24801,3
24802,5
24803,2
24805,2
24807,2
24810,1
24811,0
24812,3
24814,3
24815,3
24816,2
24817,3
24818,3
24819,5
24820,0
24821,5
24827,3
24828,2
24829,5
24830,2
24831,4
24833,4
24835,4
24836,3
24837,5
24838,3
24839,3
24840,2
24841,5
24844,1
24845,0
24846,2
24847,3
24848,4
24849,2
24850,5
24852,3
24853,3
24854,3
24855,4
24858,5
24859,3
24860,0
24863,3
24864,4
24865,3
24866,4
24870,3
24872,3
24874,4
24875,2
24876,2
24877,3
24878,3
24880,0
24881,3
24882,1
24883,4
24886,0
24887,3
24889,4
24892,4
24893,3
24894,3
24897,1
24899,4
24900,4
24901,3
24904,5
24905,5
24906,5
24907,2
24908,4
24911,3
24913,3
24916,2
24917,5
24918,1
24919,2
24920,2
24922,1
24923,3
24924,3
24927,5
24928,2
24929,0
24930,2
24931,3
24932,4
24933,3
24934,1
24935,5
24937,2
24938,2
24939,3
24942,3
24943,0
24944,3
24945,0
24948,2
24950,1
24952,0
24953,0
24954,5
24956,2
24959,0
24960,0
24961,1
24963,3
24964,4
24965,4
24967,5
24969,2
24970,3
24971,2
24973,4
24974,0
24975,2
24976,4
24979,5
24980,3
24981,2
24982,4
24983,3
24984,3
24985,0
24987,4
24990,3
24991,3
24993,3
24994,3
24995,5
25001,2
25006,4
25008,3
25009,0
25010,2
25011,0
25013,2
25014,0
25015,5
25016,5
25017,5
25021,3
25023,5
25024,2
25025,4
25027,3
25028,0
25029,1
25031,5
25032,3
25037,1
25040,2
25042,3
25047,0
25048,4
25049,1
25053,2
25054,5
25055,3
25056,2
25057,1
25059,3
25060,4
25065,3
25066,1
25067,4
25068,3
25069,0
25070,5
25072,5
25073,3
25075,4
25077,3
25078,3
25079,3
25080,2
25081,0
25083,5
25084,1
25085,5
25086,4
25087,2
25088,4
25090,3
25093,3
25095,4
25096,1
25097,2
25099,2
25100,2
25104,4
25105,0
25106,1
25107,3
25108,4
25109,2
25110,4
25111,4
25112,2
25115,3
25116,4
25117,3
25118,1
25119,4
25120,3
25121,1
25123,0
25124,3
25125,5
25127,2
25129,4
25130,3
25131,2
25132,3
25133,4
25134,2
25135,2
25136,3
25137,3
25138,4
25139,4
25141,3
25143,3
25144,2
25147,3
25148,0
25152,3
25153,4
25154,2
25155,2
25156,1
25157,3
25158,3
25159,0
25160,3
25161,2
25162,1
25163,3
25164,1
25165,1
25168,3
25169,0
25170,3
25172,0
25173,5
25174,4
25175,4
25176,4
25177,2
25178,5
25179,4
25180,2
25182,3
25184,1
25187,5
25188,5
25189,5
25190,3
25191,3
25192,1
25193,2
25194,3
25195,4
25196,1
25199,0
25200,5
25201,1
25203,2
25204,2
25205,0
25207,1
25209,0
25210,0
25211,2
25212,2
25213,4
25214,4
25216,5
25217,4
25218,5
25222,4
25223,0
25224,4
25226,1
25228,3
25229,3
25231,1
25232,0
25233,3
25235,3
25236,2
25238,1
25239,2
25240,3
25241,1
25242,3
25243,4
25244,0
25245,4
25247,3
25248,1
25251,1
25254,4
25255,3
25256,4
25257,3
25259,3
25261,3
25262,3
25264,2
25265,3
25267,4
25269,4
25271,1
25272,5
25276,0
25277,2
25278,2
25279,2
25280,3
25281,4
25282,2
25283,3
25284,1
25285,5
25286,2
25287,1
25288,3
25289,0
25291,4
25292,0
25293,4
25294,1
25295,2
25296,0
25297,4
25300,0
25301,3
25302,0
25306,5
25307,3
25308,5
25309,0
25310,4
25311,2
25312,1
25313,3
25315,2
25317,2
25319,3
25321,3
25323,0
25324,2
25325,3
25326,3
25327,3
25328,2
25329,2
25330,5
25331,4
25332,0
25333,3
25334,4
25336,2
25337,2
25338,2
25340,2
25341,1
25343,3
25344,2
25345,5
25346,2
25347,3
25348,2
25349,3
25350,3
25351,2
25353,1
25354,3
25355,5
25357,5
25358,0
25359,1
25360,2
25361,3
25362,4
25363,3
25364,5
25366,3
25367,3
25368,2
25370,2
25373,3
25374,5
25375,1
25376,3
25377,1
25379,2
25380,3
25381,2
25382,0
25383,2
25384,4
25385,2
25386,1
25387,3
25390,3
25391,3
25395,3
25396,3
25398,5
25399,2
25402,0
25403,5
25404,3
25405,1
25408,4
25409,0
25412,3
25414,2
25417,4
25418,3
25419,3
25421,4
25424,2
25425,3
25426,1
25427,5
25428,2
25430,3
25431,2
25433,4
25436,3
25437,3
25438,3
25439,3
25441,3
25442,4
25443,3
25445,5
25446,3
25448,2
25451,0
25452,3
25453,0
25454,1
25455,5
25457,2
25458,3
25459,5
25461,3
25463,2
25464,4
25465,3
25466,4
25469,4
25470,2
25471,2
25473,1
25474,3
25475,2
25476,0
25477,2
25478,3
25479,0
25480,1
25482,4
25486,3
25488,3
25489,2
25490,3
25491,1
25492,4
25493,1
25494,1
25495,3
25496,2
25498,3
25499,2
25502,0
25503,2
25504,2
25505,4
25507,0
25508,4
25509,5
25511,1
25512,3
25514,1
25515,1
25516,2
25517,5
25518,4
25520,4
25522,0
25523,3
25524,5
25525,1
25527,5
25528,3
25529,3
25530,5
25534,3
25535,0
25537,1
25540,2
25541,4
25543,3
25544,3
25545,2
25546,2
25547,3
25548,3
25549,3
25550,4
25551,2
25552,1
25553,3
25555,4
25556,4
25557,2
25558,4
25559,3
25560,1
25561,2
25562,3
25564,5
25565,3
25566,3
25567,1
25570,4
25571,0
25574,1
25575,0
25577,3
25578,2
25579,4
25580,2
25582,1
25585,4
25586,4
25587,4
25589,3
25590,5
25591,3
25593,4
25594,3
25595,5
25596,3
25597,3
25598,0
25599,0
25602,4
25603,2
25604,3
25605,3
25606,0
25607,5
25608,3
25610,3
25611,1
25613,3
25616,3
25617,4
25619,5
25620,3
25622,4
25623,1
25624,3
25625,2
25626,4
25627,1
25629,3
25631,4
25633,2
25634,4
25635,2
25636,1
25637,2
25639,3
25640,2
25641,2
25642,4
25643,1
25644,5
25645,4
25647,1
25648,3
25649,2
25650,3
25651,4
25652,1
25653,2
25654,2
25655,1
25656,2
25657,5
25658,2
25659,1
25661,3
25662,4
25664,1
25665,1
25666,0
25668,2
25669,5
25670,2
25672,5
25673,0
25674,2
25675,5
25676,5
25677,3
25678,4
25679,0
25680,3
25682,3
25683,5
25685,3
25686,2
25687,0
25692,0
25694,2
25696,3
25698,3
25699,4
25700,3
25701,4
25704,3
25705,1
25708,4
25709,4
25710,5
25711,1
25712,5
25713,2
25714,3
25715,3
